pattern,path,file,ignored?,from,action,to,extension
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,divsf3.c,,lib/compiler-rt/lib/builtins/divsf3.c,COMPILE,obj/divsf3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,divsi3.c,,lib/compiler-rt/lib/builtins/divsi3.c,COMPILE,obj/divsi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,divtc3.c,,lib/compiler-rt/lib/builtins/divtc3.c,COMPILE,obj/divtc3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,divtf3.c,,lib/compiler-rt/lib/builtins/divtf3.c,COMPILE,obj/divtf3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,divti3.c,,lib/compiler-rt/lib/builtins/divti3.c,COMPILE,obj/divti3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,divxc3.c,,lib/compiler-rt/lib/builtins/divxc3.c,COMPILE,obj/divxc3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,emutls.c,,lib/compiler-rt/lib/builtins/emutls.c,COMPILE,obj/emutls.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,enable_execute_stack.c,,lib/compiler-rt/lib/builtins/enable_execute_stack.c,COMPILE,obj/enable_execute_stack.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,eprintf.c,,lib/compiler-rt/lib/builtins/eprintf.c,COMPILE,obj/eprintf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,extenddftf2.c,,lib/compiler-rt/lib/builtins/extenddftf2.c,COMPILE,obj/extenddftf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,extendhfsf2.c,,lib/compiler-rt/lib/builtins/extendhfsf2.c,COMPILE,obj/extendhfsf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,extendhftf2.c,,lib/compiler-rt/lib/builtins/extendhftf2.c,COMPILE,obj/extendhftf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,extendsfdf2.c,,lib/compiler-rt/lib/builtins/extendsfdf2.c,COMPILE,obj/extendsfdf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,extendsftf2.c,,lib/compiler-rt/lib/builtins/extendsftf2.c,COMPILE,obj/extendsftf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,ffsdi2.c,,lib/compiler-rt/lib/builtins/ffsdi2.c,COMPILE,obj/ffsdi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,ffssi2.c,,lib/compiler-rt/lib/builtins/ffssi2.c,COMPILE,obj/ffssi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,ffsti2.c,,lib/compiler-rt/lib/builtins/ffsti2.c,COMPILE,obj/ffsti2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixdfdi.c,,lib/compiler-rt/lib/builtins/fixdfdi.c,COMPILE,obj/fixdfdi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixdfsi.c,,lib/compiler-rt/lib/builtins/fixdfsi.c,COMPILE,obj/fixdfsi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixdfti.c,,lib/compiler-rt/lib/builtins/fixdfti.c,COMPILE,obj/fixdfti.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixsfdi.c,,lib/compiler-rt/lib/builtins/fixsfdi.c,COMPILE,obj/fixsfdi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixsfsi.c,,lib/compiler-rt/lib/builtins/fixsfsi.c,COMPILE,obj/fixsfsi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixsfti.c,,lib/compiler-rt/lib/builtins/fixsfti.c,COMPILE,obj/fixsfti.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixtfdi.c,,lib/compiler-rt/lib/builtins/fixtfdi.c,COMPILE,obj/fixtfdi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixtfsi.c,,lib/compiler-rt/lib/builtins/fixtfsi.c,COMPILE,obj/fixtfsi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixtfti.c,,lib/compiler-rt/lib/builtins/fixtfti.c,COMPILE,obj/fixtfti.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunsdfdi.c,,lib/compiler-rt/lib/builtins/fixunsdfdi.c,COMPILE,obj/fixunsdfdi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunsdfsi.c,,lib/compiler-rt/lib/builtins/fixunsdfsi.c,COMPILE,obj/fixunsdfsi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunsdfti.c,,lib/compiler-rt/lib/builtins/fixunsdfti.c,COMPILE,obj/fixunsdfti.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunssfdi.c,,lib/compiler-rt/lib/builtins/fixunssfdi.c,COMPILE,obj/fixunssfdi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunssfsi.c,,lib/compiler-rt/lib/builtins/fixunssfsi.c,COMPILE,obj/fixunssfsi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunssfti.c,,lib/compiler-rt/lib/builtins/fixunssfti.c,COMPILE,obj/fixunssfti.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunstfdi.c,,lib/compiler-rt/lib/builtins/fixunstfdi.c,COMPILE,obj/fixunstfdi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunstfsi.c,,lib/compiler-rt/lib/builtins/fixunstfsi.c,COMPILE,obj/fixunstfsi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunstfti.c,,lib/compiler-rt/lib/builtins/fixunstfti.c,COMPILE,obj/fixunstfti.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunsxfdi.c,,lib/compiler-rt/lib/builtins/fixunsxfdi.c,COMPILE,obj/fixunsxfdi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunsxfsi.c,,lib/compiler-rt/lib/builtins/fixunsxfsi.c,COMPILE,obj/fixunsxfsi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixunsxfti.c,,lib/compiler-rt/lib/builtins/fixunsxfti.c,COMPILE,obj/fixunsxfti.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixxfdi.c,,lib/compiler-rt/lib/builtins/fixxfdi.c,COMPILE,obj/fixxfdi.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fixxfti.c,,lib/compiler-rt/lib/builtins/fixxfti.c,COMPILE,obj/fixxfti.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatdidf.c,,lib/compiler-rt/lib/builtins/floatdidf.c,COMPILE,obj/floatdidf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatdisf.c,,lib/compiler-rt/lib/builtins/floatdisf.c,COMPILE,obj/floatdisf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatditf.c,,lib/compiler-rt/lib/builtins/floatditf.c,COMPILE,obj/floatditf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatdixf.c,,lib/compiler-rt/lib/builtins/floatdixf.c,COMPILE,obj/floatdixf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatsidf.c,,lib/compiler-rt/lib/builtins/floatsidf.c,COMPILE,obj/floatsidf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatsisf.c,,lib/compiler-rt/lib/builtins/floatsisf.c,COMPILE,obj/floatsisf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatsitf.c,,lib/compiler-rt/lib/builtins/floatsitf.c,COMPILE,obj/floatsitf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floattidf.c,,lib/compiler-rt/lib/builtins/floattidf.c,COMPILE,obj/floattidf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floattisf.c,,lib/compiler-rt/lib/builtins/floattisf.c,COMPILE,obj/floattisf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floattitf.c,,lib/compiler-rt/lib/builtins/floattitf.c,COMPILE,obj/floattitf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floattixf.c,,lib/compiler-rt/lib/builtins/floattixf.c,COMPILE,obj/floattixf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatundidf.c,,lib/compiler-rt/lib/builtins/floatundidf.c,COMPILE,obj/floatundidf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatundisf.c,,lib/compiler-rt/lib/builtins/floatundisf.c,COMPILE,obj/floatundisf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatunditf.c,,lib/compiler-rt/lib/builtins/floatunditf.c,COMPILE,obj/floatunditf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatundixf.c,,lib/compiler-rt/lib/builtins/floatundixf.c,COMPILE,obj/floatundixf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatunsidf.c,,lib/compiler-rt/lib/builtins/floatunsidf.c,COMPILE,obj/floatunsidf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatunsisf.c,,lib/compiler-rt/lib/builtins/floatunsisf.c,COMPILE,obj/floatunsisf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatunsitf.c,,lib/compiler-rt/lib/builtins/floatunsitf.c,COMPILE,obj/floatunsitf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatuntidf.c,,lib/compiler-rt/lib/builtins/floatuntidf.c,COMPILE,obj/floatuntidf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatuntisf.c,,lib/compiler-rt/lib/builtins/floatuntisf.c,COMPILE,obj/floatuntisf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatuntitf.c,,lib/compiler-rt/lib/builtins/floatuntitf.c,COMPILE,obj/floatuntitf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,floatuntixf.c,,lib/compiler-rt/lib/builtins/floatuntixf.c,COMPILE,obj/floatuntixf.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,fp_mode.c,,lib/compiler-rt/lib/builtins/fp_mode.c,COMPILE,obj/fp_mode.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,int_util.c,,lib/compiler-rt/lib/builtins/int_util.c,COMPILE,obj/int_util.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,lshrdi3.c,,lib/compiler-rt/lib/builtins/lshrdi3.c,COMPILE,obj/lshrdi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,lshrti3.c,,lib/compiler-rt/lib/builtins/lshrti3.c,COMPILE,obj/lshrti3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,moddi3.c,,lib/compiler-rt/lib/builtins/moddi3.c,COMPILE,obj/moddi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,modsi3.c,,lib/compiler-rt/lib/builtins/modsi3.c,COMPILE,obj/modsi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,modti3.c,,lib/compiler-rt/lib/builtins/modti3.c,COMPILE,obj/modti3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,muldc3.c,,lib/compiler-rt/lib/builtins/muldc3.c,COMPILE,obj/muldc3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,muldf3.c,,lib/compiler-rt/lib/builtins/muldf3.c,COMPILE,obj/muldf3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,muldi3.c,,lib/compiler-rt/lib/builtins/muldi3.c,COMPILE,obj/muldi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,mulodi4.c,,lib/compiler-rt/lib/builtins/mulodi4.c,COMPILE,obj/mulodi4.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,mulosi4.c,,lib/compiler-rt/lib/builtins/mulosi4.c,COMPILE,obj/mulosi4.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,muloti4.c,,lib/compiler-rt/lib/builtins/muloti4.c,COMPILE,obj/muloti4.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,mulsc3.c,,lib/compiler-rt/lib/builtins/mulsc3.c,COMPILE,obj/mulsc3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,mulsf3.c,,lib/compiler-rt/lib/builtins/mulsf3.c,COMPILE,obj/mulsf3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,multc3.c,,lib/compiler-rt/lib/builtins/multc3.c,COMPILE,obj/multc3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,multf3.c,,lib/compiler-rt/lib/builtins/multf3.c,COMPILE,obj/multf3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,multi3.c,,lib/compiler-rt/lib/builtins/multi3.c,COMPILE,obj/multi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,mulvdi3.c,,lib/compiler-rt/lib/builtins/mulvdi3.c,COMPILE,obj/mulvdi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,mulvsi3.c,,lib/compiler-rt/lib/builtins/mulvsi3.c,COMPILE,obj/mulvsi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,mulvti3.c,,lib/compiler-rt/lib/builtins/mulvti3.c,COMPILE,obj/mulvti3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,mulxc3.c,,lib/compiler-rt/lib/builtins/mulxc3.c,COMPILE,obj/mulxc3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,negdf2.c,,lib/compiler-rt/lib/builtins/negdf2.c,COMPILE,obj/negdf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,negdi2.c,,lib/compiler-rt/lib/builtins/negdi2.c,COMPILE,obj/negdi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,negsf2.c,,lib/compiler-rt/lib/builtins/negsf2.c,COMPILE,obj/negsf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,negti2.c,,lib/compiler-rt/lib/builtins/negti2.c,COMPILE,obj/negti2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,negvdi2.c,,lib/compiler-rt/lib/builtins/negvdi2.c,COMPILE,obj/negvdi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,negvsi2.c,,lib/compiler-rt/lib/builtins/negvsi2.c,COMPILE,obj/negvsi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,negvti2.c,,lib/compiler-rt/lib/builtins/negvti2.c,COMPILE,obj/negvti2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,os_version_check.c,,lib/compiler-rt/lib/builtins/os_version_check.c,COMPILE,obj/os_version_check.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,paritydi2.c,,lib/compiler-rt/lib/builtins/paritydi2.c,COMPILE,obj/paritydi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,paritysi2.c,,lib/compiler-rt/lib/builtins/paritysi2.c,COMPILE,obj/paritysi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,parityti2.c,,lib/compiler-rt/lib/builtins/parityti2.c,COMPILE,obj/parityti2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,popcountdi2.c,,lib/compiler-rt/lib/builtins/popcountdi2.c,COMPILE,obj/popcountdi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,popcountsi2.c,,lib/compiler-rt/lib/builtins/popcountsi2.c,COMPILE,obj/popcountsi2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,popcountti2.c,,lib/compiler-rt/lib/builtins/popcountti2.c,COMPILE,obj/popcountti2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,powidf2.c,,lib/compiler-rt/lib/builtins/powidf2.c,COMPILE,obj/powidf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,powisf2.c,,lib/compiler-rt/lib/builtins/powisf2.c,COMPILE,obj/powisf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,powitf2.c,,lib/compiler-rt/lib/builtins/powitf2.c,COMPILE,obj/powitf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,powixf2.c,,lib/compiler-rt/lib/builtins/powixf2.c,COMPILE,obj/powixf2.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,subdf3.c,,lib/compiler-rt/lib/builtins/subdf3.c,COMPILE,obj/subdf3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,subsf3.c,,lib/compiler-rt/lib/builtins/subsf3.c,COMPILE,obj/subsf3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,subtf3.c,,lib/compiler-rt/lib/builtins/subtf3.c,COMPILE,obj/subtf3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,subvdi3.c,,lib/compiler-rt/lib/builtins/subvdi3.c,COMPILE,obj/subvdi3.obj,.c
compiler-rt/lib/builtins/*.c,lib/compiler-rt/lib/builtins/,subvsi3.c,,lib/compiler-rt/lib/builtins/subvsi3.c,COMPILE,obj/subvsi3.obj,.c
